==================================================
        DELYVO FINAL COMPLETE AUDIT
==================================================

=== 1. PYTHON COMPILE ===
PYTHON_COMPILE=PASS

=== 2. DATABASE ===
TABLE_COUNT= 24
REQUIRED_TABLES=PASS
sellers.company_id=PASS
shipments.company_id=MISSING
shipments.seller_id=PASS
shipments.order_id=MISSING
orders.shipment_id=PASS
delivery_assignments.partner_id=PASS
delivery_assignments.shipment_id=PASS
delivery_assignments.hub_code=PASS

=== 3. SERVER HEALTH ===
{"database":"CONNECTED","status":"ONLINE","success":true}

=== 4. ROUTES ===
app.py=106
admin_module.py=17
company_module.py=10
hub_module.py=7

=== 5. ACTIVE UI ===
PASS templates/admin_dashboard.html
PASS templates/admin_login.html
PASS templates/admin_partners.html
PASS templates/company_dashboard.html
PASS templates/hub_dashboard.html
PASS templates/partner_dashboard.html
PASS templates/seller_dashboard.html
PASS templates/delyvo_market.html
PASS templates/delyvo_home.html
PASS static/admin_partners.css
PASS static/hub_app.css
PASS static/partner_app.css
PASS static/partner_dashboard.css

=== 6. CORE API GROUPS ===
/api/admin=17
/api/sellers=14
/api/companies=7
/api/shipments=10
/api/hubs=10
/api/bags=5
/api/movements=3
/api/partners=10
/api/assignments=5
/api/payments=2
/api/financial=4
/api/owner=3
/api/market=8

=== 7. COMPANY INTEGRATION ===
app.py:1475:        company_id or None
app.py:2437:        SELECT seller_id, company_id, name
app.py:2441:    company_id = seller["company_id"] if seller else None
app.py:2590:                company_id,
app.py:2610:            company_id,
app.py:2625:    if company_id:
app.py:2641:                    company_id,
app.py:2660:                company_id,
app.py:2705:                company_id,
app.py:2722:            company_id,
app.py:5540:@app.route("/api/companies/<company_id>/settlements", methods=["GET"])
app.py:5541:def company_settlements(company_id):
app.py:5544:        SELECT company_id
app.py:5546:        WHERE company_id=?
app.py:5547:    """, (company_id,)).fetchone()
app.py:5557:        WHERE company_id=?
app.py:5559:    """, (company_id,)).fetchall()
app.py:5572:        WHERE company_id=?
app.py:5573:    """, (company_id,)).fetchone()
app.py:5577:        "company_id": company_id,
app.py:5595:            ON c.company_id=cs.company_id
app.py:5959:        company_id=settlement["company_id"],
company_module.py:20:def _company_id():
company_module.py:39:            company_id TEXT UNIQUE NOT NULL,
company_module.py:67:    @app.route("/company-dashboard")
company_module.py:68:    def company_dashboard():
company_module.py:69:        return render_template("company_dashboard.html")
company_module.py:103:            "SELECT company_id FROM companies WHERE email=?",
company_module.py:112:                company_id=existing["company_id"]
company_module.py:116:        company_id = _company_id()
company_module.py:120:                company_id,
company_module.py:135:            company_id,
company_module.py:152:                company_id,
company_module.py:164:            WHERE company_id=?
company_module.py:165:        """, (company_id,)).fetchone())
company_module.py:185:                company_id,
company_module.py:212:    @app.route("/api/companies/<company_id>", methods=["GET"])
company_module.py:213:    def get_company(company_id):
company_module.py:218:                company_id,
company_module.py:230:            WHERE company_id=?
company_module.py:231:        """, (company_id,)).fetchone()
company_module.py:267:                company_id,
company_module.py:301:                "company_id": company["company_id"],
company_module.py:313:    @app.route("/api/companies/<company_id>", methods=["PUT"])
company_module.py:314:    def update_company(company_id):
company_module.py:320:            "SELECT company_id FROM companies WHERE company_id=?",
company_module.py:321:            (company_id,)
company_module.py:357:        values.append(company_id)
company_module.py:363:            WHERE company_id=?
company_module.py:372:                company_id,
company_module.py:384:            WHERE company_id=?
company_module.py:385:        """, (company_id,)).fetchone())
company_module.py:399:    @app.route("/api/companies/<company_id>/status", methods=["POST"])
company_module.py:400:    def company_status(company_id):
company_module.py:418:            WHERE company_id=?
company_module.py:422:            company_id
company_module.py:439:            company_id=company_id,
company_module.py:444:    # COMPANY DASHBOARD
company_module.py:447:    @app.route("/api/companies/<company_id>/dashboard", methods=["GET"])
company_module.py:448:    def company_dashboard_api(company_id):
company_module.py:453:                company_id,
company_module.py:459:            WHERE company_id=?
company_module.py:460:        """, (company_id,)).fetchone()
company_module.py:471:        # a company_id column exists in the current schema.
company_module.py:483:        if "company_id" in columns:
company_module.py:485:                "SELECT COUNT(*) FROM shipments WHERE company_id=?",
company_module.py:486:                (company_id,)
company_module.py:492:                WHERE company_id=?
